domain,category,hashtags,date
1000wordz.xyz,Blockchain and Cryptocurrencies,,26-Feb-22
2x-ethereum.com,Blockchain and Cryptocurrencies,"#ethereum,#blockchain,#coin,#cryptocurrency,#payment,#wallet,#binance,#coinbase,#crypto",26-Feb-22
2x-ethereum.net,Blockchain and Cryptocurrencies,"#ethereum,#blockchain,#coin,#cryptocurrency,#payment,#wallet,#binance,#coinbase,#crypto",26-Feb-22
463globalmining.com,Blockchain and Cryptocurrencies,"#bitcoin,#trading,#wallet,#cryptocurrency,#gold,#payment,#account,#money,#bank",26-Feb-22
999xprofit.com,Blockchain and Cryptocurrencies,"#bitcoin,#cryptocurrency,#wallet",26-Feb-22
accepted-bitcoin.com,Blockchain and Cryptocurrencies,#bitcoin,26-Feb-22
accesscoin-traders.com,Blockchain and Cryptocurrencies,"#binance,#trading,#cryptocurrency,#blockchain,#payment,#account,#money",26-Feb-22
activatemine.site,Blockchain and Cryptocurrencies,"#wallet,#coinbase,#crypto,#blockchain,#safepal",26-Feb-22
adaevents22.com,Blockchain and Cryptocurrencies,"#coin,#cryptocurrency,#wallet,#payment",26-Feb-22
adnnfts.info,Blockchain and Cryptocurrencies,,26-Feb-22
allcoincompare.com,Blockchain and Cryptocurrencies,"#money,#blockchain,#crypto,#bitcoin,#ethereum,#altcoin,#finance,#opensea,#cryptocurrency,#tether,#coin,#cardano,#polkadot,#coinbase,#dogecoin,#polygon,#axie,#dash",26-Feb-22
alliance-growth.com,Blockchain and Cryptocurrencies,"#bitcoin,#wallet,#altcoin,#coin,#cryptocurrency,#loan",26-Feb-22
alpacadabarz.com,Blockchain and Cryptocurrencies,"#wallet,#opensea,#sandbox",26-Feb-22
alshamsps.com,Blockchain and Cryptocurrencies,,26-Feb-22
ametaly.com,Blockchain and Cryptocurrencies,#blockchain,26-Feb-22
angpau88.com,Blockchain and Cryptocurrencies,#wallet,26-Feb-22
antiapeassc.com,Blockchain and Cryptocurrencies,#wallet,26-Feb-22
antitheftllc.com,Blockchain and Cryptocurrencies,#wallet,26-Feb-22
ap-sorar.com,Blockchain and Cryptocurrencies,#ethereum,26-Feb-22
ape-project.club,Blockchain and Cryptocurrencies,"#metamask,#wallet,#ethereum,#blockchain,#sandbox",26-Feb-22
apeboardmint.com,Blockchain and Cryptocurrencies,#polygon,26-Feb-22
apeclaim.cloud,Blockchain and Cryptocurrencies,#polygon,26-Feb-22
apeclaims.cloud,Blockchain and Cryptocurrencies,#polygon,26-Feb-22
apepooclubnft.com,Blockchain and Cryptocurrencies,#wallet,26-Feb-22
app-spiritswap-finance.com,Blockchain and Cryptocurrencies,"#wallet,#swap,#coinbase,#walletconnect",26-Feb-22
